Lotes Vencidos/por Vencer|lotesvenc.php
Lotes Vencidos (Por Artículo)|lotesvenc_producto.php
Lotes por Vencer (Por Artículo)|lotesxvenc_producto.php
Consumo Por Bodega(ABC)|consumo_bodega.php
Artículos Sin Movimiento|articulosmov.php
Consumo Por Centro De Costo Valorizado|consumo_cc_valorizado.php
Consumo General Valorizado|consumo_general_valorizado.php
Donaciones Por Ubicación|donaciones_bod.php
Consumo Valorizado Por Producto|consumo_producto_valorizado.php
Devoluciones Desde Servicios|devol_servicios.php
Prestamos y Devoluciones Por Bodega (Pendientes)|prest_devol.php
Prestamos y Devoluciones (Por Articulo)|prest_devol_articulo.php
Prestamos y Devoluciones Por Bodega (Todos los Movimientos)|prest_devol_movs.php
Ajustes de Stock en el Sistema|ajuste_farmacia.php


